rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
34,doi:10.1016/j.rcim.2019.101821,A robust weld seam recognition method under heavy noise based on structured-light vision,2020,Robotics and Computer-Integrated Manufacturing,https://doi.org/10.1016/j.rcim.2019.101821,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
35,doi:10.3390/machines11111033,Heuristics and Rescheduling in Prioritised Multi-Robot Path Planning: A Literature Review,2023,Machines,https://doi.org/10.3390/machines11111033,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
36,doi:10.1016/j.ress.2022.108920,Improved anti-noise adaptive long short-term memory neural network modeling for the robust remaining useful life prediction of lithium-ion batteries,2022,Reliability Engineering & System Safety,https://doi.org/10.1016/j.ress.2022.108920,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
37,arxiv:2410.23156v2,VisualPredicator: Learning Abstract World Models with Neuro-Symbolic Predicates for Robot Planning,2024,arXiv,http://arxiv.org/abs/2410.23156v2,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
38,doi:10.3390/s26113541,Sensing the Action: Rethinking Sensor Modalities and Multi-Modal Fusion in Vision–Language–Action Models for Robotic Manipulation,2026,Sensors,https://doi.org/10.3390/s26113541,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
39,doi:10.54254/2755-2721/2025.ast27134,Integrating Motion Planning in Vision Language Action Agents,2025,Applied and Computational Engineering,https://doi.org/10.54254/2755-2721/2025.ast27134,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
40,doi:10.66967/jaics.2026.v2i103,Multimodal AI: PaLM-E’s Role in Vision–Language–Robotics & the Future of Efficient Fine-Tuning,2026,Journal of Artificial Intelligence & Control Systems,https://doi.org/10.66967/jaics.2026.v2i103,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
41,doi:10.20944/preprints202606.0425.v1,The Evaluation Bottleneck of Vision-Language-Action Models: A Evaluation-Centric Survey,,,https://doi.org/10.20944/preprints202606.0425.v1,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
42,doi:10.1109/iccv51070.2023.01971,Visually-Prompted Language Model for Fine-Grained Scene Graph Generation in an Open World,2023,2023 IEEE/CVF International Conference on Computer Vision (ICCV),https://doi.org/10.1109/iccv51070.2023.01971,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
43,doi:10.1002/ehf2.13221,Hospital Readmissions of Patients with Heart Failure from Real World: Timing and Associated Risk Factors,2021,ESC Heart Failure,https://doi.org/10.1002/ehf2.13221,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
44,doi:10.1145/3762657,Grasp-HGN: Grasping the Unexpected,2025,ACM Transactions on Embedded Computing Systems,https://doi.org/10.1145/3762657,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
45,doi:10.1115/wtc2005-64005,A Particle Filtering Framework for Failure Prognosis,2005,"World Tribology Congress III, Volume 2",https://doi.org/10.1115/wtc2005-64005,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
46,arxiv:2202.06674v2,Learning to Ground Objects for Robot Task and Motion Planning,2022,arXiv,http://arxiv.org/abs/2202.06674v2,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
47,doi:10.1081/jdi-120026028,Evaluation of Two Protocols of Uremic Rat Model: Partial Nephrectomy and Infarction,2003,Renal Failure,https://doi.org/10.1081/jdi-120026028,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
48,arxiv:2602.03973v1,VLS: Steering Pretrained Robot Policies via Vision-Language Models,2026,arXiv,http://arxiv.org/abs/2602.03973v1,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
49,arxiv:2502.19645v2,Fine-Tuning Vision-Language-Action Models: Optimizing Speed and Success,2025,arXiv,http://arxiv.org/abs/2502.19645v2,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
50,arxiv:2603.12510v3,Red-Teaming Vision-Language-Action Models via Quality Diversity Prompt Generation for Robust Robot Policies,2026,arXiv,http://arxiv.org/abs/2603.12510v3,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
51,doi:10.1145/3485832.3485877,Heterogeneous-PAKE: Bridging the Gap between PAKE Protocols and Their Real-World Deployment,2021,Annual Computer Security Applications Conference,https://doi.org/10.1145/3485832.3485877,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
52,doi:10.1177/0278364918812981,I-Planner: Intention-aware motion planning using learning-based human motion prediction,2019,The International Journal of Robotics Research,https://doi.org/10.1177/0278364918812981,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
53,arxiv:2604.21741v2,Hi-WM: Human-in-the-World-Model for Scalable Robot Post-Training,2026,arXiv,http://arxiv.org/abs/2604.21741v2,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
54,arxiv:2605.19209v1,Graph Neural Planning and Predictive Control for Multi-Robot Communication-Constrained Unlabeled Motion Planning,2026,arXiv,http://arxiv.org/abs/2605.19209v1,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
55,doi:10.1146/annurev-control-042920-101825,"Noise in Biomolecular Systems: Modeling, Analysis, and Control Implications",2023,"Annual Review of Control, Robotics, and Autonomous Systems",https://doi.org/10.1146/annurev-control-042920-101825,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
56,doi:10.1109/cvpr52733.2024.01397,Driving Into the Future: Multiview Visual Forecasting and Planning with World Model for Autonomous Driving,2024,2024 IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR),https://doi.org/10.1109/cvpr52733.2024.01397,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
57,doi:10.1080/0886022x.2025.2449580,Efficacy and safety of telitacicept in IgA nephropathy: a real-world study,2025,Renal Failure,https://doi.org/10.1080/0886022x.2025.2449580,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
58,doi:10.1142/9789811232701_0004,"Making Compassionate Use More Useful: Using real-world data, real-world evidence and digital twins to supplement or supplant randomized controlled trials",2020,Biocomputing 2021,https://doi.org/10.1142/9789811232701_0004,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
59,doi:10.1002/mrm.10220,k ‐Space interpretation of the Rose Model: Noise limitation on the detectable resolution in MRI,2002,Magnetic Resonance in Medicine,https://doi.org/10.1002/mrm.10220,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
60,doi:10.1109/iros60139.2025.11246918,Real-World Offline Reinforcement Learning from Vision Language Model Feedback,2025,2025 IEEE/RSJ International Conference on Intelligent Robots and Systems (IROS),https://doi.org/10.1109/iros60139.2025.11246918,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
61,doi:10.1609/aaai.v39i9.32992,PlanLLM: Video Procedure Planning with Refinable Large Language Models,2025,Proceedings of the AAAI Conference on Artificial Intelligence,https://doi.org/10.1609/aaai.v39i9.32992,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
62,doi:10.1080/0886022x.2025.2461668,Real-world assessment of sparsentan’s drug safety framework,2025,Renal Failure,https://doi.org/10.1080/0886022x.2025.2461668,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
63,doi:10.1002/ehf2.15320,Real-World Use of Guideline-Directed Therapy for Heart Failure: Insights From the Danish Heart Failure Registry,2025,ESC Heart Failure,https://doi.org/10.1002/ehf2.15320,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
64,arxiv:2011.00621v1,Semantic Task Planning for Service Robots in Open World,2020,arXiv,http://arxiv.org/abs/2011.00621v1,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
65,arxiv:2606.12217v1,Making Foresight Actionable: Repurposing Representation Alignment in World Action Models,2026,arXiv,http://arxiv.org/abs/2606.12217v1,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
66,doi:10.2478/s13230-012-0020-5,VisGraB: A Benchmark for Vision-Based Grasping,2012,"Paladyn, Journal of Behavioral Robotics",https://doi.org/10.2478/s13230-012-0020-5,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
