rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
67,doi:10.3390/app15042179,A Comprehensive Review of Deep Learning Techniques in Mobile Robot Path Planning: Categorization and Analysis,2025,Applied Sciences,https://doi.org/10.3390/app15042179,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
68,doi:10.1016/j.cardfail.2022.04.011,Eligibility for Dapagliflozin and Empagliflozin in a Real-world Heart Failure Population,2022,Journal of Cardiac Failure,https://doi.org/10.1016/j.cardfail.2022.04.011,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
69,doi:10.18653/v1/2024.emnlp-industry.27,TPTU-v2: Boosting Task Planning and Tool Usage of Large Language Model-based Agents in Real-world Industry Systems,2024,Proceedings of the 2024 Conference on Empirical Methods in Natural Language Processing: Industry Track,https://doi.org/10.18653/v1/2024.emnlp-industry.27,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
70,doi:10.48550/arxiv.1706.04652,Learning a visuomotor controller for real world robotic grasping using simulated depth images,2017,arXiv (Cornell University),https://doi.org/10.48550/arxiv.1706.04652,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
71,doi:10.1007/978-3-658-45136-3_2,The Unsolved Deficits of the Classical Economic Standard Model and the Failure of the Theoretical Model in the Real World,2024,New Economic Theory,https://doi.org/10.1007/978-3-658-45136-3_2,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
72,title:learning a visuomotor controller for real world robotic grasping using simulated depth images,Learning a visuomotor controller for real world robotic grasping using simulated depth images,2017,Conference on Robot Learning,https://openalex.org/W2962787403,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
73,doi:10.36628/ijhf.2022.0032,Lifestyle Modification in Heart Failure Management: Are We Using Evidence-Based Recommendations in Real World Practice?,2023,International Journal of Heart Failure,https://doi.org/10.36628/ijhf.2022.0032,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
74,arxiv:2112.05299v1,Zero-Shot Uncertainty-Aware Deployment of Simulation Trained Policies on Real-World Robots,2021,arXiv,http://arxiv.org/abs/2112.05299v1,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
75,doi:10.1167/jov.21.5.1,Modulation of visually guided action by the image and familiar sizes of real-world objects,2021,Journal of Vision,https://doi.org/10.1167/jov.21.5.1,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
76,doi:10.1080/0886022x.2024.2400541,Effectiveness and safety of finerenone in diabetic kidney disease patients: a real-world observational study from China,2024,Renal Failure,https://doi.org/10.1080/0886022x.2024.2400541,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
77,arxiv:1911.07850v1,Frequency Separation for Real-World Super-Resolution,2019,arXiv,http://arxiv.org/abs/1911.07850v1,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
78,doi:10.56028/aetr.15.1.1423.2025,RT-2: Vision-Language-Action Models for Generalizable Robotic Control: A Comprehensive Review,2025,Advances in Engineering Technology Research,https://doi.org/10.56028/aetr.15.1.1423.2025,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
79,doi:10.54254/2755-2721/2025.tj22524,Vision-Language Model Security in Autonomous Driving: A Survey,2025,Applied and Computational Engineering,https://doi.org/10.54254/2755-2721/2025.tj22524,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
80,doi:10.3390/app14093649,R-PointNet: Robust 3D Object Recognition Network for Real-World Point Clouds Corruption,2024,Applied Sciences,https://doi.org/10.3390/app14093649,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
81,doi:10.1002/ehf2.15183,Real-World Comparative Effectiveness of Sacubitril/Valsartan Versus RAS Inhibition Alone in Patients with De Novo Heart Failure,2025,ESC Heart Failure,https://doi.org/10.1002/ehf2.15183,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
82,doi:10.1177/1473095216688042,"Make kin, not cities! Multispecies entanglements and ‘becoming-world’ in planning theory",2018,Planning Theory,https://doi.org/10.1177/1473095216688042,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
83,doi:10.1145/3587716.3587728,Unexpectedly Useful: Convergence Bounds And Real-World Distributed Learning,2023,Proceedings of the 2023 15th International Conference on Machine Learning and Computing,https://doi.org/10.1145/3587716.3587728,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
84,doi:10.47472/lsfrev3y,Standardization of visual representation of noise and air quality for social consequences in urban planning,2023,Proceedings of the 59th ISOCARP World Planning Congress,https://doi.org/10.47472/lsfrev3y,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
85,doi:10.1016/j.cardfail.2023.10.478,Prediction of Heart Failure Events With the HeartLogic Algorithm: Real-World Validation,2024,Journal of Cardiac Failure,https://doi.org/10.1016/j.cardfail.2023.10.478,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
86,doi:10.1016/j.cardfail.2025.02.003,Real-World Analysis of Health Care Utilization With Baroreflex Activation Therapy for Heart Failure,2025,Journal of Cardiac Failure,https://doi.org/10.1016/j.cardfail.2025.02.003,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
87,arxiv:2606.00815v1,OmniEEG-Bench: A Standardized Evaluation Benchmark for EEG Foundation Models,2026,arXiv,http://arxiv.org/abs/2606.00815v1,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
88,arxiv:2509.13780v1,Behavior Foundation Model for Humanoid Robots,2025,arXiv,http://arxiv.org/abs/2509.13780v1,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
89,arxiv:2512.00797v1,Transforming Monolithic Foundation Models into Embodied Multi-Agent Architectures for Human-Robot Collaboration,2025,arXiv,http://arxiv.org/abs/2512.00797v1,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
90,arxiv:2511.05397v1,EveryDayVLA: A Vision-Language-Action Model for Affordable Robotic Manipulation,2025,arXiv,http://arxiv.org/abs/2511.05397v1,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
91,arxiv:2511.17889v1,MobileVLA-R1: Reinforcing Vision-Language-Action for Mobile Robots,2025,arXiv,http://arxiv.org/abs/2511.17889v1,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
92,arxiv:2509.19480v1,OmniVLA: An Omni-Modal Vision-Language-Action Model for Robot Navigation,2025,arXiv,http://arxiv.org/abs/2509.19480v1,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
93,doi:10.1002/ehf2.12251,Eligibility of Sacubitril–Valsartan in a Real-World Heart Failure Population: A Community-Based Single-Centre Study,2018,ESC Heart Failure,https://doi.org/10.1002/ehf2.12251,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
94,arxiv:2509.15876v1,High-Bandwidth Tactile-Reactive Control for Grasp Adjustment,2025,arXiv,http://arxiv.org/abs/2509.15876v1,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
95,arxiv:2508.17753v1,Talking to Robots: A Practical Examination of Speech Foundation Models for HRI Applications,2025,arXiv,http://arxiv.org/abs/2508.17753v1,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
96,doi:10.1177/02783640122067525,Quantitative Evaluation of Matching Methods and Validity Measures for Stereo Vision,2001,The International Journal of Robotics Research,https://doi.org/10.1177/02783640122067525,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
97,doi:10.1080/1045988x.2022.2109565,Social emotional learning and cultural relevancy: Real world challenges,2023,Preventing School Failure: Alternative Education for Children and Youth,https://doi.org/10.1080/1045988x.2022.2109565,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
98,doi:10.1609/aimag.v37i2.2651,Robot Planning in the Real World: Research Challenges and Opportunities,2016,AI Magazine,https://doi.org/10.1609/aimag.v37i2.2651,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
99,doi:10.1146/annurev-control-091420-084139,Integrated Task and Motion Planning,2021,"Annual Review of Control, Robotics, and Autonomous Systems",https://doi.org/10.1146/annurev-control-091420-084139,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
100,doi:10.1002/ehf2.12644,Early Experience of Sacubitril–Valsartan in Heart Failure with Reduced Ejection Fraction in Real-world Clinical Setting,2020,ESC Heart Failure,https://doi.org/10.1002/ehf2.12644,Addresses ensembles and world models for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Model disagreement protocols keeps action-critical alternatives explicit until a physical observation collapses them.
