method,stress_level,n,task_success,ci95_task_success,unsafe_commit_rate,ci95_unsafe_commit_rate,disagreement_family_accuracy,ci95_disagreement_family_accuracy,useful_disagreement_recall,ci95_useful_disagreement_recall,noise_false_alarm_rate,ci95_noise_false_alarm_rate,protocol_cost,ci95_protocol_cost,planning_regret_to_oracle,ci95_planning_regret_to_oracle,robust_utility,ci95_robust_utility,intervention_rate,ci95_intervention_rate,deployment_coverage,ci95_deployment_coverage
bayesian_active_model_selection,0.000000,10,0.602067,0.005002,0.116644,0.003234,0.483681,0.017690,0.502431,0.015849,0.017014,0.004474,0.156771,0.002058,0.307394,0.011102,0.235711,0.010820,0.523264,0.016297,1.000000,0.000000
bayesian_active_model_selection,0.110000,10,0.598306,0.002829,0.116370,0.002001,0.472222,0.014596,0.513889,0.010396,0.020486,0.005016,0.160172,0.001616,0.302223,0.006409,0.230173,0.006263,0.538889,0.012375,1.000000,0.000000
bayesian_active_model_selection,0.220000,10,0.597101,0.004201,0.114427,0.002768,0.445139,0.017770,0.526389,0.013467,0.021875,0.005743,0.164226,0.002032,0.291643,0.009077,0.230327,0.009260,0.556250,0.014232,0.999653,0.000681
bayesian_active_model_selection,0.330000,10,0.595878,0.004413,0.112304,0.002499,0.432639,0.023094,0.539583,0.012557,0.026736,0.004428,0.168356,0.001509,0.280320,0.008660,0.230959,0.008952,0.578125,0.010985,1.000000,0.000000
bayesian_active_model_selection,0.440000,10,0.592862,0.001788,0.111894,0.001282,0.436111,0.016015,0.546181,0.006733,0.031944,0.007911,0.171789,0.001533,0.275634,0.003756,0.226444,0.003769,0.588889,0.010206,1.000000,0.000000
bayesian_active_model_selection,0.560000,10,0.589033,0.004041,0.110945,0.002500,0.415972,0.015612,0.551042,0.010448,0.033333,0.008129,0.175306,0.001852,0.268792,0.008405,0.222241,0.008608,0.602083,0.012012,1.000000,0.000000
bayesian_active_model_selection,0.670000,10,0.583218,0.002619,0.112293,0.002186,0.398958,0.012851,0.554514,0.009839,0.034722,0.004649,0.177420,0.001703,0.269529,0.006202,0.211827,0.006292,0.603125,0.010739,0.999306,0.000907
bayesian_active_model_selection,0.780000,10,0.577893,0.003878,0.112609,0.002678,0.379514,0.021972,0.551042,0.016297,0.038889,0.005898,0.180046,0.002799,0.268846,0.007595,0.203739,0.007887,0.611458,0.017409,0.998264,0.001522
bayesian_active_model_selection,0.890000,10,0.575244,0.003063,0.110825,0.001729,0.363194,0.014319,0.565278,0.013142,0.039583,0.005667,0.184823,0.001394,0.260075,0.006366,0.201746,0.006088,0.631597,0.008870,0.998611,0.001505
bayesian_active_model_selection,1.000000,10,0.568508,0.003711,0.111785,0.002613,0.368403,0.018911,0.563889,0.013732,0.038194,0.005649,0.186748,0.002510,0.261045,0.007690,0.191552,0.007793,0.633681,0.015855,0.998611,0.001111
conformal_risk_filter,0.000000,10,0.312536,0.013066,0.079572,0.003714,0.254514,0.014633,0.023958,0.005315,0.076042,0.008394,0.159287,0.003828,0.625371,0.013738,-0.082266,0.013815,0.531944,0.019901,0.507986,0.024116
conformal_risk_filter,0.110000,10,0.288172,0.009499,0.070976,0.003746,0.256944,0.020061,0.030556,0.004033,0.095486,0.007809,0.169464,0.003328,0.638469,0.008815,-0.106073,0.009316,0.589583,0.018171,0.456944,0.019361
conformal_risk_filter,0.220000,10,0.274961,0.008496,0.063877,0.003602,0.233681,0.011833,0.039236,0.004310,0.098958,0.010796,0.176501,0.003616,0.637207,0.008392,-0.115237,0.008768,0.632292,0.021146,0.426736,0.017904
conformal_risk_filter,0.330000,10,0.269632,0.008627,0.062348,0.003111,0.229861,0.012784,0.050000,0.006432,0.118750,0.011196,0.180578,0.003267,0.634008,0.009501,-0.122728,0.009453,0.658681,0.018625,0.414583,0.017163
conformal_risk_filter,0.440000,10,0.257019,0.006986,0.058208,0.002908,0.215972,0.019136,0.050694,0.009142,0.129861,0.009364,0.185892,0.002877,0.637457,0.007734,-0.135379,0.007763,0.688889,0.016921,0.389931,0.014738
conformal_risk_filter,0.560000,10,0.245326,0.008279,0.053101,0.004105,0.202083,0.016384,0.056597,0.007991,0.145139,0.008656,0.192489,0.003147,0.637140,0.009458,-0.146108,0.009910,0.729167,0.018346,0.364236,0.016653
conformal_risk_filter,0.670000,10,0.236504,0.010872,0.049766,0.003525,0.204861,0.012671,0.065278,0.005153,0.151736,0.009520,0.197294,0.002999,0.636435,0.011529,-0.155080,0.011669,0.756944,0.015251,0.345486,0.021068
conformal_risk_filter,0.780000,10,0.232887,0.009803,0.047754,0.003313,0.190278,0.013977,0.070139,0.005153,0.154861,0.007469,0.199922,0.002635,0.630759,0.010711,-0.158173,0.010871,0.772222,0.013313,0.336111,0.019797
conformal_risk_filter,0.890000,10,0.226852,0.007404,0.041819,0.002546,0.178819,0.020423,0.088194,0.006745,0.164931,0.011354,0.207092,0.001929,0.622268,0.008513,-0.160446,0.008223,0.817014,0.010046,0.316667,0.014695
conformal_risk_filter,1.000000,10,0.222516,0.011605,0.043380,0.002298,0.164931,0.009088,0.082292,0.008847,0.175000,0.012392,0.207418,0.002722,0.621731,0.014616,-0.169134,0.015075,0.815972,0.014702,0.313542,0.020594
failure_aware_rl_recovery,0.000000,10,0.692340,0.001815,0.093239,0.001426,0.289236,0.014668,0.125000,0.001015,0.021528,0.004737,0.167833,0.001157,0.182174,0.003427,0.369732,0.003901,0.532639,0.010356,1.000000,0.000000
failure_aware_rl_recovery,0.110000,10,0.689501,0.002912,0.091896,0.002136,0.295486,0.015468,0.125347,0.000681,0.023958,0.004588,0.171967,0.001953,0.175073,0.006114,0.366953,0.006317,0.555208,0.015300,1.000000,0.000000
failure_aware_rl_recovery,0.220000,10,0.687168,0.002168,0.090929,0.001718,0.270833,0.021994,0.125000,0.000000,0.037500,0.006637,0.176613,0.001678,0.168826,0.005077,0.363495,0.004754,0.578819,0.012714,1.000000,0.000000
failure_aware_rl_recovery,0.330000,10,0.684808,0.002079,0.088836,0.001670,0.225000,0.016321,0.125000,0.001435,0.043403,0.005392,0.181989,0.001467,0.160621,0.004473,0.361976,0.004667,0.608333,0.011334,1.000000,0.000000
failure_aware_rl_recovery,0.440000,10,0.681765,0.002252,0.089499,0.002036,0.237153,0.013912,0.126042,0.002280,0.051389,0.005538,0.184715,0.002061,0.158389,0.005118,0.355566,0.005060,0.615625,0.015978,1.000000,0.000000
failure_aware_rl_recovery,0.560000,10,0.681720,0.002467,0.085359,0.001503,0.236111,0.012047,0.123958,0.001453,0.073958,0.007663,0.193641,0.001178,0.145301,0.004605,0.358381,0.004960,0.667014,0.008812,1.000000,0.000000
failure_aware_rl_recovery,0.670000,10,0.679532,0.003653,0.084591,0.002451,0.237500,0.020194,0.126736,0.002091,0.085417,0.009029,0.198333,0.002702,0.140098,0.006696,0.354599,0.007278,0.686806,0.018480,1.000000,0.000000
failure_aware_rl_recovery,0.780000,10,0.678382,0.003256,0.082882,0.002369,0.225000,0.020959,0.126389,0.003077,0.089583,0.008476,0.203163,0.002921,0.132790,0.006728,0.353828,0.006415,0.707292,0.019410,1.000000,0.000000
failure_aware_rl_recovery,0.890000,10,0.678494,0.001372,0.080827,0.001118,0.213194,0.014639,0.126389,0.003823,0.116319,0.007609,0.211066,0.001148,0.123811,0.002568,0.352929,0.003038,0.745486,0.007927,1.000000,0.000000
failure_aware_rl_recovery,1.000000,10,0.674205,0.003047,0.079812,0.002069,0.209028,0.015177,0.130903,0.003665,0.126042,0.010497,0.215747,0.002141,0.120202,0.005582,0.347595,0.005704,0.765972,0.014674,1.000000,0.000000
information_gain_probe_policy,0.000000,10,0.583845,0.001933,0.101909,0.002745,0.483333,0.022338,0.365278,0.007845,0.059375,0.008145,0.210841,0.002746,0.331048,0.006575,0.212057,0.006134,0.667708,0.018927,1.000000,0.000000
information_gain_probe_policy,0.110000,10,0.577444,0.002292,0.099852,0.002096,0.480903,0.020373,0.372917,0.007259,0.076389,0.007174,0.217962,0.001877,0.327200,0.005243,0.205196,0.005631,0.701042,0.012970,1.000000,0.000000
information_gain_probe_policy,0.220000,10,0.573937,0.001691,0.096104,0.001687,0.478819,0.015097,0.382639,0.006637,0.081250,0.013881,0.224239,0.002401,0.316428,0.003815,0.205542,0.003610,0.731597,0.016360,1.000000,0.000000
information_gain_probe_policy,0.330000,10,0.564833,0.002371,0.095747,0.002228,0.448611,0.014589,0.381250,0.009560,0.105903,0.007875,0.230481,0.002575,0.318427,0.005115,0.192852,0.005351,0.756944,0.016200,1.000000,0.000000
information_gain_probe_policy,0.440000,10,0.559137,0.002002,0.095088,0.001502,0.432292,0.022939,0.384375,0.004871,0.107639,0.010043,0.234260,0.002080,0.316117,0.003484,0.185960,0.003812,0.768056,0.013336,1.000000,0.000000
information_gain_probe_policy,0.560000,10,0.551912,0.002353,0.095085,0.001626,0.412153,0.012134,0.396528,0.008596,0.111806,0.007845,0.237807,0.002126,0.315002,0.004077,0.176031,0.004369,0.775000,0.012825,0.998958,0.001453
information_gain_probe_policy,0.670000,10,0.543631,0.002702,0.094828,0.001771,0.409375,0.022582,0.394792,0.004871,0.121875,0.006452,0.242402,0.001742,0.316333,0.004931,0.165023,0.005745,0.787847,0.010269,0.998611,0.001505
information_gain_probe_policy,0.780000,10,0.539358,0.002397,0.093831,0.001256,0.394097,0.019468,0.409722,0.013573,0.134375,0.008963,0.247366,0.002421,0.313041,0.003495,0.159544,0.003582,0.806597,0.013763,0.998958,0.001040
information_gain_probe_policy,0.890000,10,0.532683,0.002026,0.092667,0.001251,0.380556,0.014674,0.415972,0.009063,0.131250,0.009981,0.251437,0.002066,0.309395,0.002810,0.152427,0.003104,0.819444,0.010879,0.998264,0.001134
information_gain_probe_policy,1.000000,10,0.523729,0.002722,0.091394,0.001363,0.355903,0.015888,0.426042,0.004975,0.150000,0.010484,0.257831,0.002037,0.311257,0.003763,0.141341,0.004285,0.843056,0.011952,0.996181,0.002577
oracle_disagreement_type,0.000000,10,0.691671,0.001333,0.069651,0.000504,1.000000,0.000000,0.750000,0.000000,0.000000,0.000000,0.155284,0.000000,0.113366,0.001417,0.429740,0.002413,0.750000,0.000000,1.000000,0.000000
oracle_disagreement_type,0.110000,10,0.684551,0.001238,0.071379,0.000469,1.000000,0.000000,0.750000,0.000000,0.000000,0.000000,0.157416,0.000000,0.115069,0.001374,0.417326,0.002202,0.750000,0.000000,1.000000,0.000000
oracle_disagreement_type,0.220000,10,0.677648,0.000870,0.072915,0.000318,1.000000,0.000000,0.750000,0.000000,0.000000,0.000000,0.159547,0.000000,0.116416,0.000881,0.405553,0.001506,0.750000,0.000000,1.000000,0.000000
oracle_disagreement_type,0.330000,10,0.669511,0.001283,0.074716,0.000307,1.000000,0.000000,0.750000,0.000000,0.000000,0.000000,0.161678,0.000000,0.119319,0.001520,0.391961,0.001948,0.750000,0.000000,1.000000,0.000000
oracle_disagreement_type,0.440000,10,0.663812,0.001424,0.075853,0.000444,1.000000,0.000000,0.750000,0.000000,0.000000,0.000000,0.163809,0.000000,0.119808,0.001767,0.382270,0.002343,0.750000,0.000000,1.000000,0.000000
oracle_disagreement_type,0.560000,10,0.655616,0.001421,0.077559,0.000399,1.000000,0.000000,0.750000,0.000000,0.000000,0.000000,0.166134,0.000000,0.122340,0.001595,0.368693,0.002274,0.750000,0.000000,1.000000,0.000000
oracle_disagreement_type,0.670000,10,0.648290,0.001567,0.079191,0.000557,1.000000,0.000000,0.750000,0.000000,0.000000,0.000000,0.168266,0.000000,0.125071,0.001642,0.356285,0.002782,0.750000,0.000000,1.000000,0.000000
oracle_disagreement_type,0.780000,10,0.642738,0.001750,0.080270,0.000610,1.000000,0.000000,0.750000,0.000000,0.000000,0.000000,0.170397,0.000000,0.125718,0.001798,0.346867,0.003078,0.750000,0.000000,1.000000,0.000000
oracle_disagreement_type,0.890000,10,0.634858,0.001237,0.082194,0.000506,1.000000,0.000000,0.750000,0.000000,0.000000,0.000000,0.172528,0.000000,0.128561,0.001458,0.333261,0.002310,0.750000,0.000000,1.000000,0.000000
oracle_disagreement_type,1.000000,10,0.626287,0.001822,0.083864,0.000464,1.000000,0.000000,0.750000,0.000000,0.000000,0.000000,0.174659,0.000000,0.133073,0.001973,0.319524,0.002826,0.750000,0.000000,1.000000,0.000000
recovery_first_policy,0.000000,10,0.716739,0.006278,0.091186,0.002822,0.221528,0.012944,0.119792,0.001829,0.054861,0.008774,0.161684,0.002239,0.159934,0.009624,0.401423,0.010876,0.565972,0.015419,0.993056,0.002684
recovery_first_policy,0.110000,10,0.716698,0.004346,0.090291,0.001609,0.212500,0.013375,0.120139,0.002905,0.062500,0.006496,0.166278,0.001721,0.151809,0.006356,0.400288,0.006747,0.586806,0.011831,0.993750,0.003334
recovery_first_policy,0.220000,10,0.710988,0.004393,0.089561,0.002256,0.206250,0.018985,0.119792,0.004785,0.063194,0.009878,0.169879,0.002647,0.150119,0.007169,0.392593,0.007207,0.599306,0.017519,0.988889,0.003485
recovery_first_policy,0.330000,10,0.702799,0.002771,0.087925,0.001741,0.209722,0.013881,0.119097,0.002495,0.080903,0.010594,0.175138,0.001792,0.150481,0.004018,0.382490,0.004527,0.621528,0.011918,0.980556,0.003823
recovery_first_policy,0.440000,10,0.700471,0.005535,0.084006,0.001930,0.193750,0.013451,0.117361,0.003010,0.090278,0.013150,0.181711,0.002594,0.142538,0.008001,0.382426,0.008219,0.652083,0.016848,0.972569,0.005016
recovery_first_policy,0.560000,10,0.697819,0.005283,0.081586,0.002628,0.185069,0.008307,0.117014,0.003665,0.099653,0.010398,0.187884,0.002396,0.135863,0.007070,0.379706,0.007374,0.678472,0.014917,0.967708,0.008056
recovery_first_policy,0.670000,10,0.692255,0.004945,0.081013,0.001601,0.172569,0.008730,0.117014,0.001772,0.108681,0.007595,0.192140,0.001621,0.134909,0.006200,0.371738,0.006997,0.693403,0.009839,0.964583,0.005898
recovery_first_policy,0.780000,10,0.685669,0.008197,0.077533,0.002037,0.169444,0.014660,0.112500,0.004780,0.117014,0.007862,0.198501,0.001950,0.132705,0.010036,0.365986,0.011165,0.720139,0.011532,0.953819,0.009734
recovery_first_policy,0.890000,10,0.674484,0.007785,0.076401,0.002844,0.176736,0.015367,0.112500,0.005193,0.122222,0.007975,0.202636,0.002891,0.136429,0.009088,0.351877,0.009463,0.732986,0.016929,0.942361,0.011397
recovery_first_policy,1.000000,10,0.670367,0.004819,0.074955,0.001920,0.176736,0.014147,0.113889,0.004949,0.134375,0.009786,0.207787,0.002588,0.133495,0.006464,0.346572,0.006930,0.752083,0.015426,0.938889,0.004083
risk_bounded_typed_disagreement_protocol_v5,0.000000,10,0.611275,0.003262,0.115347,0.001776,0.639583,0.021492,0.512153,0.008974,0.001736,0.001134,0.185907,0.001216,0.315728,0.006537,0.227377,0.006441,0.516319,0.009020,1.000000,0.000000
risk_bounded_typed_disagreement_protocol_v5,0.110000,10,0.611127,0.002164,0.113359,0.001322,0.626042,0.013384,0.533333,0.007871,0.000694,0.001361,0.190312,0.001006,0.303877,0.004283,0.228519,0.004427,0.537153,0.007459,1.000000,0.000000
risk_bounded_typed_disagreement_protocol_v5,0.220000,10,0.609861,0.005233,0.112253,0.003038,0.617708,0.015731,0.538194,0.017513,0.002431,0.002042,0.192969,0.002302,0.294143,0.010947,0.227826,0.010368,0.547569,0.017248,1.000000,0.000000
risk_bounded_typed_disagreement_protocol_v5,0.330000,10,0.604544,0.005340,0.112998,0.003233,0.585069,0.028501,0.543750,0.016583,0.002431,0.001453,0.195384,0.002199,0.292101,0.010672,0.219178,0.010918,0.553472,0.015951,1.000000,0.000000
risk_bounded_typed_disagreement_protocol_v5,0.440000,10,0.607611,0.005426,0.109732,0.002914,0.572222,0.016194,0.561458,0.016042,0.002431,0.001453,0.199580,0.001881,0.275583,0.010338,0.226494,0.010567,0.573958,0.014598,1.000000,0.000000
risk_bounded_typed_disagreement_protocol_v5,0.560000,10,0.606410,0.004062,0.108139,0.002768,0.577083,0.020081,0.577083,0.015041,0.003125,0.001884,0.203389,0.002168,0.264977,0.008604,0.226055,0.008604,0.589236,0.014668,0.999653,0.000681
risk_bounded_typed_disagreement_protocol_v5,0.670000,10,0.601885,0.001967,0.109062,0.001191,0.546181,0.021546,0.573958,0.007389,0.004167,0.002223,0.204933,0.001073,0.262937,0.003588,0.218419,0.004054,0.589931,0.007062,0.999653,0.000681
risk_bounded_typed_disagreement_protocol_v5,0.780000,10,0.599709,0.001996,0.109269,0.001975,0.530903,0.014612,0.573958,0.015881,0.007986,0.003936,0.207403,0.002534,0.258528,0.005226,0.214058,0.004379,0.597222,0.016359,0.999653,0.000681
risk_bounded_typed_disagreement_protocol_v5,0.890000,10,0.596164,0.002562,0.108396,0.001236,0.494444,0.018239,0.586111,0.008715,0.007639,0.002443,0.211208,0.001071,0.252050,0.004401,0.209772,0.004816,0.612500,0.006432,0.999653,0.000681
risk_bounded_typed_disagreement_protocol_v5,1.000000,10,0.588343,0.004442,0.109698,0.002287,0.471528,0.017537,0.578472,0.013694,0.014236,0.003856,0.213182,0.002257,0.255352,0.008219,0.197246,0.007848,0.614931,0.014399,0.997569,0.002694
robust_mpc_fallback,0.000000,10,0.648273,0.002863,0.109388,0.001521,0.207986,0.011543,0.233333,0.004033,0.027083,0.006480,0.137440,0.001156,0.238016,0.005035,0.311181,0.005381,0.462847,0.009734,0.998958,0.001040
robust_mpc_fallback,0.110000,10,0.644487,0.004560,0.109498,0.001999,0.196875,0.010546,0.227083,0.005575,0.032639,0.006270,0.140745,0.001337,0.233872,0.007547,0.304458,0.008392,0.481250,0.011709,0.997222,0.002223
robust_mpc_fallback,0.220000,10,0.641130,0.002743,0.109271,0.002025,0.194444,0.018233,0.231250,0.005482,0.044444,0.006940,0.144879,0.001675,0.230256,0.005126,0.297867,0.005710,0.505903,0.013307,0.993403,0.003280
robust_mpc_fallback,0.330000,10,0.637780,0.003975,0.107853,0.002280,0.186806,0.012417,0.229167,0.002485,0.043403,0.010506,0.148581,0.001708,0.222901,0.007918,0.294282,0.008074,0.525694,0.014813,0.989931,0.002577
robust_mpc_fallback,0.440000,10,0.634718,0.003358,0.108151,0.003000,0.179167,0.010053,0.229514,0.004115,0.053472,0.007673,0.151795,0.002173,0.220252,0.007295,0.287702,0.007802,0.541319,0.017050,0.987153,0.003216
robust_mpc_fallback,0.560000,10,0.632462,0.004248,0.104056,0.001523,0.171181,0.015118,0.225694,0.005739,0.058333,0.009063,0.158448,0.001676,0.208299,0.005779,0.288269,0.006173,0.581597,0.012436,0.980208,0.004189
robust_mpc_fallback,0.670000,10,0.630156,0.004057,0.101849,0.002289,0.163542,0.009541,0.224306,0.004445,0.088194,0.010256,0.165928,0.002176,0.202969,0.007073,0.284133,0.007432,0.627431,0.016392,0.973611,0.004445
robust_mpc_fallback,0.780000,10,0.617763,0.003640,0.103124,0.001725,0.165625,0.011963,0.219792,0.005743,0.087153,0.005955,0.167671,0.001795,0.212749,0.005681,0.264888,0.006041,0.625694,0.013717,0.960764,0.003936
robust_mpc_fallback,0.890000,10,0.614201,0.004262,0.100731,0.002376,0.149306,0.009992,0.216319,0.005468,0.107292,0.005016,0.175098,0.002061,0.206817,0.005964,0.259788,0.005716,0.669444,0.014447,0.953472,0.007871
robust_mpc_fallback,1.000000,10,0.602979,0.006999,0.094659,0.001623,0.134375,0.013230,0.213542,0.006274,0.111806,0.008536,0.182774,0.001333,0.205836,0.009044,0.251128,0.009227,0.707986,0.010806,0.928819,0.009953
worldbench_diagnostic_probe,0.000000,10,0.594540,0.001290,0.073127,0.000900,0.547222,0.016769,0.377083,0.001505,0.228125,0.002878,0.249630,0.000869,0.284187,0.002222,0.258918,0.002637,0.964236,0.005920,1.000000,0.000000
worldbench_diagnostic_probe,0.110000,10,0.584581,0.001760,0.073332,0.000980,0.527083,0.010582,0.376736,0.001134,0.234028,0.004328,0.254206,0.000641,0.287089,0.002593,0.245306,0.003715,0.973264,0.004310,1.000000,0.000000
worldbench_diagnostic_probe,0.220000,10,0.575347,0.001274,0.074255,0.000787,0.503819,0.016746,0.377778,0.003485,0.228472,0.007372,0.257017,0.001316,0.289896,0.001451,0.232073,0.002147,0.971181,0.008491,1.000000,0.000000
worldbench_diagnostic_probe,0.330000,10,0.565364,0.001472,0.075110,0.000498,0.491667,0.018876,0.382639,0.003485,0.232986,0.003856,0.260825,0.000778,0.293734,0.001759,0.217546,0.002060,0.974306,0.004991,1.000000,0.000000
worldbench_diagnostic_probe,0.440000,10,0.557112,0.001651,0.076005,0.001229,0.470139,0.019546,0.384028,0.004671,0.234375,0.003403,0.263840,0.001088,0.296864,0.003353,0.205214,0.003509,0.973611,0.007259,1.000000,0.000000
worldbench_diagnostic_probe,0.560000,10,0.546216,0.001059,0.076530,0.000504,0.442708,0.014710,0.385069,0.004474,0.235417,0.002833,0.267841,0.000587,0.300671,0.001697,0.190361,0.001554,0.977431,0.003693,1.000000,0.000000
worldbench_diagnostic_probe,0.670000,10,0.537905,0.001720,0.077741,0.000807,0.438542,0.012049,0.391319,0.005920,0.234375,0.003830,0.270384,0.000761,0.303750,0.002623,0.177606,0.003057,0.973611,0.004445,1.000000,0.000000
worldbench_diagnostic_probe,0.780000,10,0.530346,0.002318,0.078174,0.001617,0.436111,0.020295,0.397569,0.003403,0.238542,0.004764,0.273913,0.001530,0.305961,0.003828,0.166625,0.004745,0.976736,0.008611,1.000000,0.000000
worldbench_diagnostic_probe,0.890000,10,0.521019,0.001657,0.078709,0.000771,0.410417,0.009773,0.402431,0.005868,0.237153,0.004975,0.277443,0.000974,0.308172,0.002705,0.153650,0.003086,0.979514,0.005779,1.000000,0.000000
worldbench_diagnostic_probe,1.000000,10,0.513757,0.002643,0.078636,0.000879,0.398611,0.018508,0.414236,0.006500,0.239583,0.003796,0.281139,0.000712,0.308637,0.003809,0.143960,0.004240,0.984028,0.004083,1.000000,0.000000
